"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSDARG00000045834",1007.40259494416,-0.921661493564528,0.176000969887204,-5.23668417370203,1.63487095406844e-07,0.000696718390156042
"ENSDARG00000039393",1622.96135363165,-0.834876609898211,0.211803655199983,-3.94174788489806,8.08899777399987e-05,0.0269869188235071
"ENSDARG00000030614",989.189822409247,0.53052293965467,0.133821163915701,3.96441731734502,7.3575442471475e-05,0.0263712803638938
"ENSDARG00000104890",54.4988434780503,-1.6649312608819,0.453408136009016,-3.67203657953061,0.000240625229523242,0.0496537030095039
"ENSDARG00000099257",289.852197457435,0.654101819493649,0.175123909682028,3.73508003950631,0.000187655493764426,0.0443793365822882
"ENSDARG00000086222",392.776150546146,0.675190413753284,0.163795861576485,4.12214574443324,3.75359583612461e-05,0.0179816489759785
"ENSDARG00000039730",26275.8353510417,-0.632348539819491,0.165996359410839,-3.80941209833667,0.000139297618146035,0.0366576917922812
"ENSDARG00000090428",44288.730679919,-0.681646180110563,0.163627281128227,-4.16584676718053,3.10199014852329e-05,0.0160984672069057
"ENSDARG00000024503",1086.8516624433,-0.881635246912706,0.215352521690325,-4.09391652344099,4.24147068835375e-05,0.0183191705370286
"ENSDARG00000088625",130.878562528535,-1.1760101431261,0.289940234922204,-4.05604328575386,4.99110137376208e-05,0.0198401589289355
"ENSDARG00000007276",27672.7915326158,-0.731121934793653,0.170281557013364,-4.29360611693417,1.75794232689247e-05,0.0121643098123452
"ENSDARG00000030616",185.272125958725,-0.771999684745893,0.182564284535199,-4.22864574366981,2.35102196379848e-05,0.0141431217268667
"ENSDARG00000088711",895.81253004923,-0.541555649761217,0.145133733299587,-3.73142506190019,0.000190399650396794,0.0444654583545414
"ENSDARG00000007654",576.766933200602,0.601581979381099,0.162424876644744,3.70375518706338,0.000212431276365209,0.0478647216684661
"ENSDARG00000097011",339.128369464488,6.66796559436122,1.66867144163103,3.99597274095114,6.44291477727471e-05,0.0245659136293517
"ENSDARG00000079078",225.790818925644,6.28937658191789,1.54731283455535,4.06470911470547,4.80924036424524e-05,0.0195328342880856
"ENSDARG00000101671",15.4748182351249,-7.44790149557485,1.32700911698981,-5.61254734441442,1.99369636997409e-08,0.00018624114640113
"ENSDARG00000027419",742.531074585108,0.612777356507308,0.154724359534549,3.96044526117738,7.48101407314869e-05,0.0263712803638938
"ENSDARG00000088717",131.03537459684,-1.56758552009029,0.342346392383944,-4.57894563799649,4.67325624288863e-06,0.00582069642572588
"ENSDARG00000100504",272.131679846025,-1.63260870999301,0.33936328609513,-4.81079944969463,1.50327797100907e-06,0.00258881647845725
"ENSDARG00000059651",88.8132278572699,-1.25020242486744,0.281161915053782,-4.44655679852052,8.72576035920768e-06,0.00776301813290843
"ENSDARG00000059775",382.17964222613,0.670043489026844,0.15566662811914,4.30434896112751,1.67477503799963e-05,0.0121643098123452
"ENSDARG00000012610",586.977790601745,1.08503000881595,0.239755580853763,4.52556726709841,6.02337182320761e-06,0.00703341598581173
"ENSDARG00000018478",2930.45415066924,-0.936033991027049,0.236617604401739,-3.95589327934288,7.62491966829858e-05,0.0263808100301523
"ENSDARG00000068745",598.051803962225,0.771799194607059,0.20209760853129,3.81894273868938,0.000134024866187715,0.0366576917922812
"ENSDARG00000079727",1422.68574486862,-0.938155384030394,0.199257715591701,-4.70825122753474,2.49851049119692e-06,0.0035907439620794
"ENSDARG00000060350",7040.76273200685,-0.951169522670913,0.254113499327304,-3.74308930926092,0.000181771586095688,0.0435389556798172
"ENSDARG00000053358",1255.81378589165,0.506539148607534,0.123849152195485,4.08996864030207,4.31431517223817e-05,0.0183191705370286
"ENSDARG00000074118",101.726426171583,-0.976528595489768,0.235519701737352,-4.14627136620094,3.3793329127035e-05,0.016774298388057
"ENSDARG00000105201",209.272085014713,0.949578107765478,0.197722826839956,4.80257197887477,1.56640483563892e-06,0.00258881647845725
"ENSDARG00000101479",97.7317459147317,-1.23233584211632,0.275054326799627,-4.48033614469936,7.45255745116905e-06,0.00773534060334396
"ENSDARG00000040432",1059.87893036641,-0.604641591413214,0.135532164732996,-4.46124056680112,8.14865527226842e-06,0.00776301813290843
"ENSDARG00000075827",208.781115465451,-1.035496215014,0.280480100498466,-3.69187052191484,0.000222610792566873,0.0483523340320468
"ENSDARG00000078878",55.2169957129036,-1.34985056246133,0.314332221820217,-4.29434359177273,1.75210950347655e-05,0.0121643098123452
"ENSDARG00000100166",205.498745745316,0.694355450972569,0.189159579723767,3.67073902356173,0.000241850183260978,0.0496537030095039
"ENSDARG00000018263",2056.14115391169,-0.789477990959729,0.200788683390811,-3.93188489324921,8.4282421675145e-05,0.0276254120027497
"ENSDARG00000051970",194.31775073652,0.816336470533204,0.214704479724643,3.80213990681588,0.000143451676781313,0.037223717740351
"ENSDARG00000030376",116.212547192494,1.02400387654549,0.23920848815979,4.28080075428369,1.86222030995164e-05,0.0124256650181523
"ENSDARG00000042993",48663.8630398254,-0.759414196136872,0.181465163852105,-4.18490348238849,2.85287291779062e-05,0.0152286356351663
"ENSDARG00000014975",22.8115084152113,-2.7234540204791,0.723127361533697,-3.76621625090062,0.000165740250546563,0.0412870013461525
"ENSDARG00000040123",89.3781283514761,0.972700369737429,0.263121006966594,3.69677959563648,0.000218351755563563,0.0482637410308286
"ENSDARG00000059945",641.086810830051,0.766331797774562,0.157418607742459,4.86811444189813,1.12668081274566e-06,0.00258881647845725
"ENSDARG00000042513",47.5284249874292,-2.2577935293823,0.589310913643023,-3.83124336765629,0.000127497315248217,0.0360913991027642
"ENSDARG00000020123",493.004315114061,-0.648795042622393,0.153673371750619,-4.22190933426812,2.42241553958001e-05,0.0141431217268667
"ENSDARG00000029587",232.069255980233,-0.798510485419702,0.213207296104473,-3.74523058079788,0.000180228168160987,0.0435389556798172
"ENSDARG00000053097",754.47964178232,-0.556922810388478,0.149747205872705,-3.71908649074828,0.000199944584308644,0.046118082328869
"ENSDARG00000079997",39.9961936857709,1.40152423295648,0.36074901302571,3.88503968784691,0.000102313173165183,0.0303415399086527
"ENSDARG00000033832",4501.05898793509,-0.625143350556634,0.153702901331075,-4.06721893433929,4.75775398169846e-05,0.0195328342880856
"ENSDARG00000056765",23892.4264599263,-0.850236731998903,0.15368292170469,-5.5324086929625,3.15862876370498e-08,0.000196708870641001
"ENSDARG00000009153",848.20409812493,-0.772723489809355,0.148248425767853,-5.21235544868036,1.86457846747322e-07,0.000696718390156042
"ENSDARG00000022995",888.62023832072,0.652667549157397,0.157493894386851,4.14408159566018,3.41178257638584e-05,0.016774298388057
"ENSDARG00000005179",216.956432107612,-1.02479426762238,0.255889027325857,-4.00483865342682,6.20598252536643e-05,0.0241554940669627
"ENSDARG00000009443",12600.69703997,-0.621954226907031,0.146004187374216,-4.25983828335643,2.04574863267495e-05,0.0131795592083676
"ENSDARG00000025106",362.765469342765,0.619971087486738,0.168324600117321,3.68318764491122,0.000230335477645569,0.0483523340320468
"ENSDARG00000105411",669.858730266597,-0.707858646018919,0.185523849460401,-3.81545902630707,0.000135930010960531,0.0366576917922812
"ENSDARG00000100375",17.6369456495653,-2.45304843937812,0.643947289896834,-3.80939321876968,0.000139308254415884,0.0366576917922812
"ENSDARG00000057660",138.348673983937,1.02770991012881,0.2499979880987,4.11087272319595,3.9416644337289e-05,0.0183191705370286
"ENSDARG00000098880",201.414208365321,1.00002581145517,0.222826315009037,4.48791612164215,7.19232337561209e-06,0.00773534060334396
"ENSDARG00000041569",3459.27134855267,-0.805620386749523,0.218674102365239,-3.68411429627794,0.000229499251114458,0.0483523340320468
"ENSDARG00000020795",476.580542073798,0.583776185770353,0.154510342213322,3.77823372473264,0.000157944610587172,0.0404230021863033
"ENSDARG00000000503",986.402035156165,0.860377519009162,0.179596805574328,4.79060591449709,1.66278422852256e-06,0.00258881647845725
"ENSDARG00000036832",800.853004751108,-2.30912726744109,0.384971475768456,-5.99817756064071,1.99544265477622e-09,3.72808551191842e-05
"ENSDARG00000101160",803.064808259828,-0.521525439221248,0.133148547283626,-3.91686916501102,8.97064017594052e-05,0.0286835152435572
"ENSDARG00000033854",241.593361060607,-0.847319022326032,0.228788411763589,-3.70350497997068,0.000212641005110672,0.0478647216684661
"ENSDARG00000041645",1280.345222281,-1.55558730484801,0.371700469184883,-4.1850560701721,2.85095720255117e-05,0.0152286356351663
"ENSDARG00000017673",821.515135376588,0.671384508505526,0.168484395819829,3.98484681764523,6.7523670265572e-05,0.0252308946314336
"ENSDARG00000068680",10807.4624966161,-0.66001915965945,0.169539796123962,-3.89300432552642,9.90103862625931e-05,0.0303247712548201
"ENSDARG00000102442",426.097114329826,-0.719815553938674,0.175897914774728,-4.09223471955618,4.27235872377001e-05,0.0183191705370286
"ENSDARG00000076364",263.607001405241,0.628462283868428,0.166741450247456,3.7690825102921,0.000163848721829046,0.0412870013461525
"ENSDARG00000093193",239.434049370227,-1.12625541174703,0.233949134540424,-4.81410377499142,1.4786196025944e-06,0.00258881647845725
"ENSDARG00000055216",1855.57825789925,0.567916067452348,0.147615604853497,3.84726308587756,0.000119444687047,0.0348685170015486
"ENSDARG00000076011",637.907015015292,-0.630164231801016,0.170906368340017,-3.68718988017644,0.000226744166934926,0.0483523340320468
"ENSDARG00000099203",1134.09262918599,0.562147943781154,0.126202198075083,4.45434352456135,8.41502739999442e-06,0.00776301813290843
"ENSDARG00000090899",389.789075465831,-1.01523132583504,0.257089242817841,-3.94894517836506,7.849632441883e-05,0.0266644878021273
"ENSDARG00000103687",1470.75745840811,-0.661467249670928,0.149790502354836,-4.4159492042025,1.00567700332252e-05,0.0085404833877612
"ENSDARG00000097196",167.363497619316,0.900381827838842,0.192010458743909,4.68923325181839,2.74230657046903e-06,0.00365960811829092
"ENSDARG00000039647",781.365236620653,0.607944754611918,0.161927602293235,3.75442324842796,0.00017374107107991,0.0427105846182362
"ENSDARG00000053205",68.6100012830662,1.14754953828603,0.270480794044464,4.24262854721355,2.20916924067653e-05,0.0137579696411865
"ENSDARG00000100339",79.192528527766,1.51521902166011,0.389837251211186,3.88679895764828,0.000101574810315784,0.0303415399086527
"ENSDARG00000043729",961.776014773665,-1.01055991162794,0.197954341270434,-5.10501515219294,3.30768010805152e-07,0.00102995645764544
"ENSDARG00000015537",432.999088000287,0.886970983740675,0.204197853061125,4.34368417906512,1.40112904394125e-05,0.0113814321425888
"ENSDARG00000002396",572.77438809915,-0.737186431724011,0.188320632097846,-3.91452823576436,9.05811378991531e-05,0.0286835152435572
"ENSDARG00000086254",268.588904237098,-0.775585331726076,0.203412531605166,-3.81286897914199,0.00013736293949927,0.0366576917922812
"ENSDARG00000057437",388.534633645749,-0.684000585176658,0.17214172834453,-3.97347343816414,7.08320603909794e-05,0.0259481447898955
"ENSDARG00000098800",52.9721056012046,-3.13093140123371,0.624476576517637,-5.01368909414216,5.33962411314816e-07,0.00142514567579924
"ENSDARG00000015123",312.344549277813,-0.727327582546704,0.189460517627193,-3.83894012143411,0.000123566558084357,0.0355168308413853
"ENSDARG00000077058",469.95548186894,-0.748679878369228,0.202600289762129,-3.69535443038233,0.000219580259466918,0.0482637410308286
"ENSDARG00000114797",196.846312058569,0.852062414665828,0.218635646485228,3.89717975254048,9.73193866232623e-05,0.0303036350047068
"ENSDARG00000103937",855.317161088715,0.6481666788074,0.150498511074566,4.30679794889307,1.65634776327524e-05,0.0121643098123452
"ENSDARG00000030915",6154.80152342625,-0.769078696591782,0.187452591400789,-4.10279042207227,4.08196978638054e-05,0.0183191705370286
"ENSDARG00000102453",1613.22043532392,0.658745469156258,0.157237277487972,4.18949933298513,2.79570603833388e-05,0.0152286356351663
